,date,股票代码,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率,tic,ema12,ema26,macd,rsi_30,boll_ub,boll_lb
81,2024-06-20,601138,27.89,28.03,28.51,27.8,1043474,2991085814.0,2.55,0.5,0.14,0.53,sh601138,26.071445420121854,24.9892197913144,1.0822256288074534,75.1748227703537,28.991061925102755,21.715603827751302
82,2024-06-21,601138,26.92,27.89,28.16,26.86,1231321,3463436541.0,4.64,-0.5,-0.14,0.62,sh601138,26.351223047795415,25.204092399365184,1.147130648430231,72.82146364975532,29.493660098922838,21.69618034413559
83,2024-06-24,601138,27.22,26.97,27.89,26.74,1134130,3157646689.0,4.12,-3.3,-0.92,0.57,sh601138,26.446419501980735,25.334900369782577,1.1115191321981577,58.85187040975008,29.67714169119859,21.774618709663795
84,2024-06-25,601138,26.18,25.86,26.62,25.63,1317100,3505269013.0,3.67,-4.12,-1.11,0.66,sh601138,26.35620111706062,25.373796638687573,0.9824044783730486,46.44761198050666,29.686841106870293,21.790465922481385
85,2024-06-26,601138,26.54,26.59,26.8,25.87,1197861,3224735831.0,3.6,2.82,0.73,0.6,sh601138,26.39217017597437,25.463885776562567,0.9282843994118046,53.83177830731833,29.742264330793972,21.89720393385754
86,2024-06-27,601138,26.09,26.23,26.67,25.74,1056595,2831106545.0,3.5,-1.35,-0.36,0.53,sh601138,26.36722091813216,25.520634978298673,0.846585939833485,49.91539920135295,29.72037084042953,21.99724330377898
87,2024-06-28,601138,26.12,26.82,27.2,26.11,1150061,3151830923.0,4.16,2.25,0.59,0.58,sh601138,26.43687923841952,25.61688423916544,0.8199949992540816,55.972532373819114,29.730893772328105,22.169804739098648
88,2024-07-01,601138,26.83,27.42,27.61,26.42,1005197,2769311843.0,4.44,2.24,0.6,0.51,sh601138,26.58812858635498,25.75044836959763,0.8376802167573487,61.44398001738796,29.620584508473232,22.56004747805574
89,2024-07-02,601138,27.17,26.78,27.29,26.68,901733,2475200110.0,2.22,-2.33,-0.64,0.45,sh601138,26.61764726537729,25.82671145333114,0.7909358120461505,53.29274748696027,29.491887819748488,22.82011254901582
90,2024-07-03,601138,26.57,26.8,26.96,26.23,740225,2014567864.0,2.73,0.07,0.02,0.37,sh601138,26.64570153224232,25.898806901232536,0.7468946310097841,53.515105977297004,29.29017549003003,23.144491510280538
91,2024-07-04,601138,27.17,26.69,27.27,26.58,790687,2171606461.0,2.57,-0.41,-0.11,0.4,sh601138,26.65251668112812,25.957413797437532,0.6951028836905877,51.94572002034631,28.972806883237332,23.55189183132937
92,2024-07-05,601138,26.42,26.5,26.64,25.78,881540,2359759723.0,3.22,-0.71,-0.19,0.44,sh601138,26.629052576339177,25.997605367997714,0.6314472083414628,49.07729930254504,28.962388408920532,23.607577094735063
93,2024-07-08,601138,26.29,26.38,26.85,26.23,639423,1734099061.0,2.34,-0.45,-0.12,0.32,sh601138,26.59073679536392,26.02593089629418,0.5648058990697393,47.17877864992793,28.70294069855096,23.885123328566003
94,2024-07-09,601138,26.52,28.42,28.6,26.17,1595198,4499603103.0,9.21,7.73,2.04,0.8,sh601138,26.87216190376947,26.203269348420537,0.6688925553489327,69.96759027758254,28.61341452095901,24.379595789289674
95,2024-07-10,601138,28.42,28.37,28.6,27.84,1025420,2958129613.0,2.67,-0.18,-0.05,0.52,sh601138,27.102598533958783,26.363767915204203,0.7388306187545801,69.1241951821911,28.369642029080225,24.980224442097153
96,2024-07-11,601138,28.87,28.18,28.89,27.29,1284074,3681298002.0,5.64,-0.67,-0.19,0.65,sh601138,27.268352605657434,26.498303625189077,0.7700489804683563,65.65420531482117,28.383508406611007,25.25303744826376
97,2024-07-12,601138,27.07,26.68,27.1,26.62,1292642,3537581677.0,1.7,-5.32,-1.5,0.65,sh601138,27.177836820171674,26.511762615915814,0.6660742042558603,45.052519263368694,28.368289421639282,25.241918732771218
98,2024-07-15,601138,26.57,26.38,26.74,26.09,847118,2283405842.0,2.44,-1.12,-0.3,0.43,sh601138,27.055092693991416,26.502002422144272,0.5530902718471431,42.01040850000159,28.364754810868458,25.164481138360085
99,2024-07-16,601138,26.38,26.88,27.02,25.78,1268270,3433207744.0,4.7,1.9,0.5,0.64,sh601138,27.028155356454274,26.530002242726177,0.49815311372809745,48.67510894545205,28.3225099271437,25.22870355072974
100,2024-07-17,601138,26.48,25.37,26.52,25.26,1360612,3579744021.0,4.69,-5.62,-1.51,0.69,sh601138,26.773054532384386,26.444076150672387,0.3289783817119982,34.75591329027044,28.31864886843826,24.96482999249485
101,2024-07-18,601138,24.24,24.83,24.88,23.75,1603036,3987867399.0,4.45,-2.13,-0.54,0.81,sh601138,26.47412306586371,26.324514954326283,0.1496081115374288,31.087655132257552,28.31879704313213,24.61958859295021
102,2024-07-19,601138,24.39,24.08,24.72,23.97,1157326,2872113111.0,3.02,-3.02,-0.75,0.58,sh601138,26.105796440346214,26.15825458733915,-0.052458146992936605,26.590187937483904,28.381481184176117,24.101820105612667
103,2024-07-22,601138,23.91,24.33,24.45,23.64,1043013,2583806742.0,3.36,1.04,0.25,0.53,sh601138,25.83259698798526,26.022828321610326,-0.19023133362506783,30.459590665435016,28.420582893914663,23.69859446351328
104,2024-07-23,601138,24.77,23.96,24.87,23.95,989088,2472328010.0,3.78,-1.52,-0.37,0.5,sh601138,25.544505143679835,25.870026223713264,-0.32552108003342894,27.944276092722305,28.46575403564807,23.253501668691495
105,2024-07-24,601138,23.82,23.72,24.52,23.58,883936,2172629157.0,3.92,-1.0,-0.24,0.45,sh601138,25.263812044652166,25.710765021956725,-0.44695297730455863,26.31770276596278,28.517836153537818,22.79387138848369
106,2024-07-25,601138,22.92,22.62,23.16,22.42,1346031,3140485430.0,3.12,-4.64,-1.1,0.68,sh601138,24.857071730090293,25.481819464774745,-0.6247477346844512,20.123192089638735,28.65520217165031,22.078247509226294
107,2024-07-26,601138,22.62,22.92,23.08,22.37,859955,2005890391.0,3.14,1.33,0.3,0.43,sh601138,24.559060694691787,25.292055059976615,-0.7329943652848279,25.63157460038147,28.68460531398249,21.582801540143958
108,2024-07-29,601138,22.82,23.22,23.51,22.59,976987,2316856734.0,4.01,1.31,0.3,0.49,sh601138,24.353051357046898,25.138569499978345,-0.7855181429314477,31.11294225093566,28.6103930309825,21.292498884655714
109,2024-07-30,601138,22.91,22.27,23.02,22.05,1282949,2937657047.0,4.18,-4.09,-0.95,0.65,sh601138,24.03258191750122,24.92608287035032,-0.8935009528491022,24.511719574618837,28.610217232893614,20.781923071731438
110,2024-07-31,601138,22.18,23.26,23.3,22.16,1503000,3523270167.0,5.12,4.45,0.99,0.76,sh601138,23.91372316096257,24.802669324398448,-0.8889461634358788,39.85567846285764,28.532316330482185,20.586286802273815
111,2024-08-01,601138,24.02,23.39,24.2,23.38,1452511,3524832734.0,3.53,0.56,0.13,0.73,sh601138,23.833150366968326,24.698027152220785,-0.8648767852524593,41.65262549875165,28.443708854075876,20.4521701707986
112,2024-08-02,601138,22.35,21.75,22.52,21.67,1819823,4118348271.0,3.63,-7.01,-1.64,0.92,sh601138,23.512665695127044,24.4796547705748,-0.9669890754477564,29.028249999334292,28.392739270983736,19.989246513426497
113,2024-08-05,601138,20.52,19.84,20.94,19.7,2341599,4886015926.0,5.7,-8.78,-1.91,1.18,sh601138,22.947640203569037,24.135976639421113,-1.1883364358520758,20.627039749253697,28.466733364837935,19.086491868676084
114,2024-08-06,601138,20.45,20.23,20.65,19.92,1429616,2970093528.0,3.68,1.97,0.39,0.72,sh601138,22.529541710712262,23.84664503650103,-1.3171033257887679,25.693743673471886,28.126662508827494,18.751017464351854
115,2024-08-07,601138,20.02,19.82,20.23,19.73,1109344,2274063503.0,2.47,-2.03,-0.41,0.56,sh601138,22.11268913983345,23.548375033797253,-1.4356858939638037,23.847208225467426,27.706626092747783,18.481751025843053
116,2024-08-08,601138,19.42,19.9,20.01,19.17,1312416,2654203645.0,4.24,0.4,0.08,0.66,sh601138,21.772275426012918,23.278125031293754,-1.5058496052808366,25.059757491884085,27.185489196845406,18.394471053308205
117,2024-08-09,601138,20.22,20.21,20.74,20.03,1726815,3608863237.0,3.57,1.56,0.31,0.87,sh601138,21.53192536047247,23.05085651045718,-1.5189311499847094,30.040347801430855,26.834947472251095,18.2535879921736
118,2024-08-12,601138,19.93,20.06,20.34,19.89,926802,1913431142.0,2.23,-0.74,-0.15,0.47,sh601138,21.305475305015165,22.82931158375665,-1.5238362787414843,28.96555427849414,26.463190153458818,18.15215145721114
119,2024-08-13,601138,20.27,20.2,20.47,19.87,1014066,2100912052.0,2.99,0.7,0.14,0.51,sh601138,21.135402181166675,22.63454776273764,-1.4991455815709642,31.60100259224022,25.88153622245942,18.332344282432448
120,2024-08-14,601138,20.62,20.8,21.32,20.45,2109498,4530984888.0,4.31,2.97,0.6,1.06,sh601138,21.083801845602572,22.498655335868186,-1.4148534902656138,42.20453134609904,25.520167338288747,18.44477216613723
121,2024-08-15,601138,20.74,20.66,20.9,20.3,1264310,2605049267.0,2.88,-0.67,-0.14,0.64,sh601138,21.018601561663715,22.362458644322395,-1.3438570826586798,40.513599120190094,25.195379811476787,18.517660692527674
122,2024-08-16,601138,21.01,21.06,21.46,20.98,1518563,3219246358.0,2.32,1.94,0.4,0.76,sh601138,21.02497055217699,22.26598022622444,-1.2410096740474508,47.45402945623244,24.966834598863432,18.59448776190251
123,2024-08-19,601138,21.0,20.78,21.14,20.73,905047,1891974203.0,1.95,-1.33,-0.28,0.46,sh601138,20.98728277491899,22.155907616874483,-1.1686248419554914,43.36729012050224,24.64466497706098,18.726055254108207
124,2024-08-20,601138,21.11,20.65,21.18,20.51,904180,1882949855.0,3.22,-0.63,-0.13,0.46,sh601138,20.935393117239148,22.04435890451341,-1.1089657872742613,41.454746563947424,24.337559822580726,18.835948958000916
125,2024-08-21,601138,20.3,20.77,21.13,20.27,937099,1945131356.0,4.16,0.58,0.12,0.47,sh601138,20.909948022279277,21.94996194862353,-1.0400139263442512,44.08133278410263,24.036021669935085,18.981914845829262
126,2024-08-22,601138,20.78,20.39,20.79,20.21,822236,1677662039.0,2.79,-1.83,-0.38,0.41,sh601138,20.829956018851696,21.834409211688453,-1.0044531928367562,37.87293922836895,23.86543093322565,18.939368771513525
127,2024-08-23,601138,20.2,20.46,20.56,19.99,820164,1664348901.0,2.8,0.34,0.07,0.41,sh601138,20.773039708259127,21.73260112193375,-0.9595614136746242,39.678689306607694,23.63665853717663,18.988636433777863
128,2024-08-26,601138,20.6,20.12,20.7,20.0,757463,1533708332.0,3.42,-1.66,-0.34,0.38,sh601138,20.672572060834646,21.613149186975697,-0.9405771261410507,34.1206356867669,23.29836415035441,19.099759870985366
129,2024-08-27,601138,20.0,19.75,20.07,19.66,730994,1447122601.0,2.04,-1.84,-0.37,0.37,sh601138,20.53063789762932,21.475138136088606,-0.9445002384592875,29.01691033143119,23.098283322666465,19.023828887117137
130,2024-08-28,601138,19.6,19.77,20.06,19.5,678861,1339117467.0,2.84,0.1,0.02,0.34,sh601138,20.413616682609423,21.34883160748945,-0.9352149248800288,29.673007862718862,22.620896489031058,19.255300272201726
131,2024-08-29,601138,19.0,19.22,19.33,18.51,1372798,2598158621.0,4.15,-2.78,-0.55,0.69,sh601138,20.229983346823357,21.19114037730505,-0.9611570304816937,22.943853794504307,21.909771453629638,19.639168473200023
132,2024-08-30,601138,19.08,20.47,20.75,19.07,1923256,3894024149.0,8.74,6.5,1.25,0.97,sh601138,20.266908985773608,21.13772257157875,-0.8708135858051413,51.67969011612193,21.66578398423657,19.82516166384741
133,2024-09-02,601138,20.37,19.45,20.37,19.45,1313612,2592560075.0,4.49,-4.98,-1.02,0.66,sh601138,20.141230680269977,21.012706084795138,-0.8714754045251603,38.249540655376265,21.59473654796559,19.64945237172944
134,2024-09-03,601138,19.34,19.44,19.65,19.23,822969,1599480885.0,2.16,-0.05,-0.01,0.41,sh601138,20.03334903715152,20.89620933777328,-0.8628603006217581,38.13742659931171,21.545699346711785,19.47332872348848
135,2024-09-04,601138,18.5,18.92,18.98,18.4,1287535,2407196351.0,2.98,-2.67,-0.52,0.65,sh601138,19.862064569897438,20.749823460901187,-0.8877588910037488,32.433444373327745,21.532568229055705,19.183695263030245
136,2024-09-05,601138,18.86,18.88,19.21,18.71,818265,1547422597.0,2.64,-0.21,-0.04,0.41,sh601138,19.710977712990136,20.61131801935295,-0.9003403063628141,32.008534209190955,21.519842368203182,18.914872219874585
137,2024-09-06,601138,18.87,18.36,18.94,18.3,918167,1702211168.0,3.39,-2.75,-0.52,0.46,sh601138,19.50313498791473,20.4445537216231,-0.941418733708371,26.751473271742086,21.556256346130972,18.5246759002251
138,2024-09-09,601138,18.13,18.6,18.64,18.1,865900,1593335404.0,2.94,1.31,0.24,0.44,sh601138,19.364191143620157,20.30792011261398,-0.943728968993824,32.64284922174268,21.544470673939013,18.2620870727641
139,2024-09-10,601138,18.6,18.82,18.99,18.36,1015619,1895273408.0,3.39,1.18,0.22,0.51,sh601138,19.280469429217057,20.19770380797591,-0.9172343787588524,37.923690104151355,21.50945559221822,18.09076332146555
140,2024-09-11,601138,18.72,18.78,19.08,18.65,693071,1302534355.0,2.28,-0.21,-0.04,0.35,sh601138,19.203474132414435,20.092688711088805,-0.8892145786743697,37.31002680289171,21.419254210943848,17.986658139531947
141,2024-09-12,601138,19.39,18.84,19.64,18.8,1179950,2261474918.0,4.47,0.32,0.06,0.59,sh601138,19.147555035119908,19.999896954711858,-0.8523419195919502,39.01792096986042,21.330805575754795,17.91073416991378
142,2024-09-13,601138,18.86,19.25,19.59,18.86,1596820,3090243461.0,3.87,2.18,0.41,0.8,sh601138,19.163315798947615,19.94434903214061,-0.7810332331929963,49.80091133290579,21.17450517490794,17.996411737839818
143,2024-09-18,601138,19.0,18.75,19.1,18.57,814375,1529559614.0,2.75,-2.6,-0.5,0.41,sh601138,19.099728752955674,19.85587873346353,-0.7561499805078569,39.87863478756239,21.03189677862942,17.979885190047117
144,2024-09-19,601138,18.87,18.85,18.97,18.45,977367,1832408896.0,2.77,0.53,0.1,0.49,sh601138,19.061308944808644,19.781369197651415,-0.7200602528427709,42.52139732076581,20.890272565777614,17.996577786834486
145,2024-09-20,601138,19.0,18.86,19.24,18.73,903688,1709430548.0,2.71,0.05,0.01,0.45,sh601138,19.030338337915005,19.713119627455015,-0.68278128954001,42.8114562582712,20.698126415388867,18.077595332212557
146,2024-09-23,601138,18.65,18.71,19.15,18.54,770526,1453569652.0,3.23,-0.8,-0.15,0.39,sh601138,18.981055516697314,19.638814469865753,-0.6577589531684396,39.37260518826273,20.55193479735975,18.09467059332725
147,2024-09-24,601138,18.9,20.58,20.58,18.88,2578305,5130805422.0,9.09,9.99,1.87,1.3,sh601138,19.22704697566696,19.708531916542366,-0.48148494087540783,71.87252774433652,20.69810651597882,18.18786978988085
148,2024-09-25,601138,21.32,21.07,21.83,21.01,2454176,5260220552.0,3.98,2.38,0.49,1.24,sh601138,19.510578210179734,19.809381404205894,-0.29880319402615996,75.79547418213748,21.05239073493817,18.14349258941106
149,2024-09-26,601138,21.11,21.66,21.69,20.86,1888155,4012792718.0,3.94,2.8,0.59,0.95,sh601138,19.8412584855367,19.946464263153604,-0.10520577761690575,79.72428934219523,21.592179519701,17.99647682137688
150,2024-09-27,601138,22.02,23.0,23.0,21.85,1406876,3139300713.0,5.31,6.19,1.34,0.71,sh601138,20.327218718531054,20.172652095512596,0.15456662301845725,85.77511339408947,22.522646855686304,17.676613643384158
151,2024-09-30,601138,24.3,25.19,25.29,23.5,2791674,6863945912.0,7.78,9.52,2.19,1.41,sh601138,21.07533891568012,20.544307495844997,0.5310314198351236,90.89760564285268,24.08174905062437,17.087105686629858
152,2024-10-08,601138,27.71,27.71,27.71,25.32,3065615,8353966206.0,9.49,10.0,2.52,1.54,sh601138,22.096056005575488,21.07509953318981,1.0209564723856772,93.84191073223023,26.231358773744656,16.294747893294886
153,2024-10-09,601138,27.7,26.0,28.3,25.67,2665827,7197497797.0,9.49,-6.17,-1.71,1.34,sh601138,22.69666277394849,21.439906975175752,1.256755798772737,74.87810548903866,27.302996745854365,16.125385476705226
154,2024-10-10,601138,26.52,25.8,26.68,25.05,1845426,4801598730.0,6.27,-0.77,-0.2,0.93,sh601138,23.174099270264104,21.76287682886644,1.4112224413976655,72.89027197974461,28.14069503496546,16.065936499731308
155,2024-10-11,601138,25.4,24.59,25.92,24.12,1458644,3645912133.0,6.98,-4.69,-1.21,0.73,sh601138,23.391930151761933,21.972293360061517,1.419636791700416,61.494035882854135,28.53015686652809,16.150128807721366
156,2024-10-14,601138,24.54,25.16,25.17,23.96,1413804,3486650145.0,4.92,2.32,0.57,0.71,sh601138,23.66394089764471,22.208419777834738,1.4555211198099727,64.51005817253203,28.95646744725069,16.26093387707024
157,2024-10-15,601138,25.19,24.6,25.75,24.6,1340918,3377437590.0,4.57,-2.23,-0.56,0.68,sh601138,23.807949990314757,22.385573868365498,1.4223761219492594,59.24927209331684,29.124347702312427,16.472348733977938
158,2024-10-16,601138,23.61,23.53,24.09,23.19,1350643,3181044984.0,3.66,-4.35,-1.07,0.68,sh601138,23.765188453343256,22.470346174412498,1.2948422789307585,50.22016152287367,29.06150935850728,16.674549321945904
159,2024-10-17,601138,23.77,23.71,24.22,23.61,1152798,2753947719.0,2.59,0.76,0.18,0.58,sh601138,23.75669792205968,22.562172383715275,1.1945255383444042,51.650345670313875,28.999654780805514,16.896779263414032
160,2024-10-18,601138,23.98,26.08,26.08,23.98,2428536,6177895389.0,8.86,10.0,2.37,1.22,sh601138,24.11412901097357,22.822752207143775,1.2913768038297953,66.3415249871546,29.301854975432498,17.191109159813756
161,2024-10-21,601138,26.81,26.2,26.98,25.61,2500426,6584950952.0,5.25,0.46,0.12,1.26,sh601138,24.43503224005456,23.07291871031831,1.362113529736252,66.92860408667613,29.515984231183783,17.53955474832473
