time/iterations,time/fps,train/learning_rate,train/std,time/total_timesteps,train/entropy_loss,train/reward,train/n_updates,train/value_loss,time/time_elapsed,train/explained_variance,train/policy_loss
100,490,0.0007,1.0548319816589355,500,-1.4719361066818237,0.0,99,8.444682316621765e-05,1,0.0,-0.010747636668384075
200,481,0.0007,1.0918917655944824,1000,-1.506121277809143,0.0004530633,199,0.011598551645874977,2,-1.1920928955078125e-07,0.17420604825019836
300,470,0.0007,1.107175588607788,1500,-1.5205405950546265,-0.00016830515,299,0.05699983984231949,3,0.0,0.30917519330978394
400,447,0.0007,1.1262123584747314,2000,-1.5385849475860596,-0.0030987354,399,0.07705569267272949,4,-2.384185791015625e-07,0.289917528629303
500,446,0.0007,1.1330058574676514,2500,-1.543027400970459,-0.0007460085,499,1.6625831127166748,5,2.384185791015625e-07,2.4837231636047363
600,451,0.0007,1.1628261804580688,3000,-1.569917917251587,-0.0020915694,599,8.208211898803711,6,0.0,3.6345858573913574
700,451,0.0007,1.18454110622406,3500,-1.5884087085723877,-4.9536717e-05,699,5.8466596603393555,7,0.0,2.7911536693573
800,452,0.0007,1.192474126815796,4000,-1.5945038795471191,0.0058464347,799,1.2172746658325195,8,0.0,1.356661081314087
900,454,0.0007,1.2071878910064697,4500,-1.607913613319397,-3.378802e-05,899,0.4511301517486572,9,-1.1920928955078125e-07,0.3617889881134033
1000,453,0.0007,1.219492793083191,5000,-1.6172882318496704,-0.00043384885,999,6.638561899308115e-05,11,0.0,0.010086828842759132
1100,455,0.0007,1.2401021718978882,5500,-1.6338622570037842,0.0004693989,1099,2.267064519401174e-05,12,0.0,-0.0053400262258946896
1200,456,0.0007,1.2698173522949219,6000,-1.6575472354888916,0.0,1199,1.9356853044882882e-06,13,0.0,-0.002536557149142027
1300,453,0.0007,1.3052468299865723,6500,-1.6849502325057983,-0.0016612804,1299,4.951066330249887e-06,14,0.0,0.0011837230995297432
1400,453,0.0007,1.328102469444275,7000,-1.702481985092163,-0.0026144683,1399,1.059780151990708e-05,15,0.0,-0.005692367907613516
1500,453,0.0007,1.3735337257385254,7500,-1.7360280752182007,0.011881055,1499,2.0436384147615172e-05,16,5.960464477539063e-08,0.00478722620755434
1600,456,0.0007,1.4161101579666138,8000,-1.766632080078125,-0.0003603186,1599,5.544690793612972e-06,17,1.1920928955078125e-07,0.0011782426154240966
1700,458,0.0007,1.4596834182739258,8500,-1.796979546546936,-0.0018931126,1699,8.561011054553092e-05,18,0.0,0.014411198906600475
1800,460,0.0007,1.4824953079223633,9000,-1.8124319314956665,-0.0015460546,1799,6.409212073776871e-05,19,0.0,0.007333281449973583
1900,457,0.0007,1.5010781288146973,9500,-1.824994683265686,-0.010482876,1899,0.00019851067918352783,20,1.1920928955078125e-07,-0.0026348489336669445
2000,454,0.0007,1.5082178115844727,10000,-1.8296468257904053,-0.0016608491,1999,0.0005086537566967309,22,0.0,0.038330722600221634
2100,450,0.0007,1.532470703125,10500,-1.8455787897109985,0.0038713024,2099,0.000401422061258927,23,0.0,0.035874731838703156
2200,451,0.0007,1.5369954109191895,11000,-1.848313331604004,0.009244358,2199,0.00034738509566523135,24,0.0,0.04735894501209259
2300,452,0.0007,1.55304753780365,11500,-1.8590009212493896,0.0010836337,2299,6.633953262280556e-07,25,1.7881393432617188e-07,-6.682555977022275e-05
2400,454,0.0007,1.5903689861297607,12000,-1.8826992511749268,0.044867646,2399,1.549943772261031e-05,26,-1.1920928955078125e-07,0.004046552814543247
2500,452,0.0007,1.6386369466781616,12500,-1.9128751754760742,-0.012292434,2499,0.00020073275663889945,27,1.1920928955078125e-07,-0.03126261755824089
2600,447,0.0007,1.6625372171401978,13000,-1.9271190166473389,-0.016855242,2599,2.97756396321347e-05,29,0.0,0.01108351070433855
2700,443,0.0007,1.6725294589996338,13500,-1.932742714881897,0.0058815596,2699,0.0018371848855167627,30,0.0,0.09789618849754333
2800,440,0.0007,1.6949687004089355,14000,-1.9461557865142822,0.049757145,2799,0.0027752569876611233,31,1.1920928955078125e-07,0.11754518747329712
2900,440,0.0007,1.6977570056915283,14500,-1.9486892223358154,-0.030008838,2899,0.018138429149985313,32,0.0,0.21736423671245575
3000,441,0.0007,1.7221016883850098,15000,-1.960822343826294,0.042836122,2999,0.014861884526908398,33,-1.1920928955078125e-07,0.28538671135902405
3100,442,0.0007,1.7512043714523315,15500,-1.978938102722168,0.020163001,3099,0.004265121184289455,35,0.0,0.0265324916690588
3200,443,0.0007,1.7773367166519165,16000,-1.9942861795425415,0.022560703,3199,0.002907545305788517,36,0.0,0.016552556306123734
3300,443,0.0007,1.7757331132888794,16500,-1.9932781457901,0.040020842,3299,0.00442561786621809,37,1.1920928955078125e-07,0.10213376581668854
3400,445,0.0007,1.7808259725570679,17000,-1.9957609176635742,0.2477173,3399,0.0024951216764748096,38,0.0,0.030752262100577354
3500,443,0.0007,1.7867497205734253,17500,-1.9993212223052979,0.15789184,3499,0.010024333372712135,39,0.0,0.1888510137796402
3600,440,0.0007,1.78164803981781,18000,-1.9967187643051147,-0.041308574,3599,0.02885689213871956,40,0.0,0.27729788422584534
3700,437,0.0007,1.779274821281433,18500,-1.9954532384872437,0.30052146,3699,0.0392717607319355,42,0.0,0.3060590326786041
3800,435,0.0007,1.7984639406204224,19000,-2.0056607723236084,0.22604151,3799,0.04842579364776611,43,0.0,0.42303267121315
3900,436,0.0007,1.792565941810608,19500,-2.002938985824585,0.15848005,3899,0.14548158645629883,44,0.0,0.6472342610359192
4000,438,0.0007,1.789612054824829,20000,-1.9997529983520508,-0.009689561,3999,0.5315220952033997,45,0.0,1.9865010976791382
4100,439,0.0007,1.7827930450439453,20500,-1.9970744848251343,-0.46880937,4099,0.4772256910800934,46,0.0,1.1550828218460083
4200,439,0.0007,1.769851803779602,21000,-1.989300012588501,-0.10670925,4199,0.8715986013412476,47,1.1920928955078125e-07,2.0087428092956543
4300,441,0.0007,1.787536859512329,21500,-1.9993267059326172,0.30575275,4299,1.1903531551361084,48,0.0,2.297999858856201
4400,441,0.0007,1.7889620065689087,22000,-2.000549077987671,0.1388838,4399,0.9002536535263062,49,0.0,1.7300539016723633
4500,440,0.0007,1.7915350198745728,22500,-2.001469135284424,0.22442146,4499,0.5020371079444885,51,0.0,1.393526315689087
4600,440,0.0007,1.76924729347229,23000,-1.9901888370513916,-0.15509425,4599,0.1884814202785492,52,1.7881393432617188e-07,-0.18133589625358582
4700,441,0.0007,1.800765037536621,23500,-2.007913112640381,0.6853372,4699,0.12469813972711563,53,0.0,-0.7062875032424927
4800,441,0.0007,1.8333357572555542,24000,-2.024679660797119,-0.27870876,4799,0.04677554592490196,54,5.960464477539063e-08,0.03641388565301895
4900,440,0.0007,1.8192436695098877,24500,-2.017681360244751,-0.42311844,4899,0.07671672105789185,55,5.960464477539063e-08,0.2771502435207367
5000,438,0.0007,1.834414005279541,25000,-2.025695323944092,-0.060112257,4999,0.2404867708683014,56,5.960464477539063e-08,0.8741952776908875
5100,437,0.0007,1.8268057107925415,25500,-2.0216805934906006,0.5386336,5099,0.13489627838134766,58,0.0,0.4917546808719635
5200,436,0.0007,1.8616936206817627,26000,-2.0405983924865723,-0.34196678,5199,0.6583555936813354,59,0.0,1.4988101720809937
5300,435,0.0007,1.8583266735076904,26500,-2.037869453430176,0.20660844,5299,0.22755691409111023,60,0.0,0.8965865969657898
5400,434,0.0007,1.8513891696929932,27000,-2.034515857696533,-0.07076038,5399,0.1315416544675827,62,0.0,-0.3549104630947113
5500,433,0.0007,1.8535735607147217,27500,-2.035487413406372,0.6388306,5499,0.14406044781208038,63,0.0,-0.438607394695282
5600,434,0.0007,1.8631025552749634,28000,-2.040872812271118,-1.0209881,5599,0.16243870556354523,64,0.0,0.6194947957992554
5700,434,0.0007,1.8588289022445679,28500,-2.037935256958008,0.98079914,5699,0.1214822307229042,65,0.0,-0.2760710120201111
5800,435,0.0007,1.8660303354263306,29000,-2.0433921813964844,-0.11996977,5799,0.07121412456035614,66,5.960464477539063e-08,0.23169341683387756
5900,434,0.0007,1.8826208114624023,29500,-2.051331043243408,-0.27152133,5899,0.059369463473558426,67,0.0,0.25096896290779114
6000,435,0.0007,1.8771556615829468,30000,-2.049107074737549,0.10188184,5999,0.5969356298446655,68,0.0,1.3299808502197266
6100,436,0.0007,1.8813163042068481,30500,-2.0509138107299805,-1.1286193,6099,0.3446590304374695,69,0.0,-1.035404086112976
6200,437,0.0007,1.8956712484359741,31000,-2.0582163333892822,-0.34110662,6199,0.4916589856147766,70,0.0,1.3539196252822876
6300,437,0.0007,1.902653455734253,31500,-2.06179141998291,0.012353156,6299,0.26403895020484924,71,1.7881393432617188e-07,0.7592344880104065
6400,436,0.0007,1.9017431735992432,32000,-2.0607075691223145,-0.45890298,6399,0.16312675178050995,73,1.1920928955078125e-07,0.009159088134765625
6500,435,0.0007,1.9103121757507324,32500,-2.0663559436798096,-0.3965979,6499,0.1535612791776657,74,0.0,0.07968412339687347
6600,435,0.0007,1.9215641021728516,33000,-2.0722835063934326,-0.059493706,6599,1.1108911037445068,75,0.0,-2.176969051361084
6700,436,0.0007,1.930142879486084,33500,-2.0760366916656494,0.013282912,6699,1.750984787940979,76,0.0,-2.2051894664764404
6800,436,0.0007,1.9173595905303955,34000,-2.069316864013672,-0.065893225,6799,1.1411898136138916,77,0.0,-1.4691765308380127
6900,436,0.0007,1.9030125141143799,34500,-2.0618703365325928,-0.09338854,6899,1.4113398790359497,78,0.0,-1.7342790365219116
7000,437,0.0007,1.9246565103530884,35000,-2.0731899738311768,-0.06419158,6999,1.3303589820861816,80,0.0,-1.7340424060821533
7100,437,0.0007,1.9088830947875977,35500,-2.065659523010254,0.48668912,7099,0.47070518136024475,81,0.0,-1.331613540649414
7200,438,0.0007,1.9105008840560913,36000,-2.067192554473877,-0.23194212,7199,0.26637598872184753,82,0.0,-1.0710530281066895
7300,438,0.0007,1.9030276536941528,36500,-2.062265396118164,0.5035632,7299,0.16944560408592224,83,-1.1920928955078125e-07,-0.5393473505973816
7400,438,0.0007,1.9137070178985596,37000,-2.0676188468933105,0.54414093,7399,0.05399438738822937,84,0.0,-0.3230266571044922
7500,439,0.0007,1.921464204788208,37500,-2.0714712142944336,-0.13504256,7499,0.019681502133607864,85,1.1920928955078125e-07,-0.22749459743499756
7600,439,0.0007,1.9431806802749634,38000,-2.082768440246582,-0.53402823,7599,0.1750459223985672,86,0.0,0.9948446154594421
7700,439,0.0007,1.923806071281433,38500,-2.0732343196868896,-0.1310481,7699,0.054916996508836746,87,-1.1920928955078125e-07,0.2903231680393219
7800,439,0.0007,1.9177420139312744,39000,-2.0701136589050293,-0.26212788,7799,0.333368718624115,88,0.0,1.131150484085083
7900,440,0.0007,1.9089010953903198,39500,-2.0655291080474854,0.89131,7899,0.7824112772941589,89,0.0,1.7098697423934937
8000,440,0.0007,1.9045634269714355,40000,-2.0633554458618164,0.3003398,7999,0.45500239729881287,90,0.0,1.0686609745025635
8100,440,0.0007,1.9125158786773682,40500,-2.064903736114502,0.8158534,8099,0.18029582500457764,91,5.960464477539063e-08,0.02059781551361084
8200,440,0.0007,1.9294267892837524,41000,-2.0762038230895996,0.09566879,8199,0.20286479592323303,92,0.0,-0.5078917741775513
8300,441,0.0007,1.9402191638946533,41500,-2.081428289413452,0.015857898,8299,0.49479833245277405,94,5.960464477539063e-08,-1.1646559238433838
8400,441,0.0007,1.9484940767288208,42000,-2.0864782333374023,-0.09393724,8399,0.397437185049057,95,0.0,0.8798640966415405
8500,441,0.0007,1.9501416683197021,42500,-2.0866189002990723,-0.058462348,8499,0.6898029446601868,96,0.0,1.6996418237686157
8600,442,0.0007,1.96278977394104,43000,-2.093191146850586,0.7546859,8599,2.191061496734619,97,0.0,3.0609335899353027
8700,442,0.0007,1.9876976013183594,43500,-2.1062519550323486,-0.5338293,8699,2.3714828491210938,98,1.1920928955078125e-07,2.4843146800994873
8800,442,0.0007,1.992553472518921,44000,-2.1081085205078125,-0.13727841,8799,1.3310987949371338,99,-1.1920928955078125e-07,1.9460582733154297
8900,442,0.0007,2.000718593597412,44500,-2.111525535583496,-0.1319841,8899,0.3587626814842224,100,5.960464477539063e-08,1.027487874031067
9000,442,0.0007,1.9990007877349854,45000,-2.1123292446136475,1.4728762,8999,0.1405545026063919,101,0.0,0.14843633770942688
9100,443,0.0007,1.9896721839904785,45500,-2.1068499088287354,1.2382548,9099,0.4764208197593689,102,-1.1920928955078125e-07,1.475054144859314
9200,443,0.0007,1.999952793121338,46000,-2.1118931770324707,0.5584401,9199,0.1120397076010704,103,0.0,0.19499421119689941
9300,443,0.0007,2.026369333267212,46500,-2.1266729831695557,0.62178546,9299,0.1017671599984169,104,-1.1920928955078125e-07,-0.4275113046169281
9400,444,0.0007,2.052955389022827,47000,-2.137986421585083,-0.12292381,9399,0.1383436918258667,105,0.0,-0.4427531361579895
9500,444,0.0007,2.069213628768921,47500,-2.145529270172119,1.1636842,9499,1.4144232273101807,106,-1.1920928955078125e-07,2.8632242679595947
9600,444,0.0007,2.0616674423217773,48000,-2.142836332321167,2.0611272,9599,5.673742771148682,107,0.0,4.307697296142578
9700,444,0.0007,2.0767822265625,48500,-2.1502878665924072,-0.328651,9699,5.33760929107666,109,0.0,3.806549549102783
9800,444,0.0007,2.077504873275757,49000,-2.1506872177124023,-1.231209,9799,7.0662102699279785,110,0.0,4.026116847991943
9900,445,0.0007,2.0759897232055664,49500,-2.1500802040100098,-1.2427936,9899,4.595413684844971,111,0.0,2.6937246322631836
10000,445,0.0007,2.086308479309082,50000,-2.1544559001922607,-0.06697486,9999,4.267655372619629,112,5.960464477539063e-08,3.8712565898895264
